cellID,AP halfwidth,AP amplitude,Resting potential,Rheobase,Resistance,Time Constant,Maximum firing rate,Median instantanous frequency,internalID,Species,Sex,Cortical area,Dendrite type,Cortical layer
1192200,0.8,69.55,-72.54,150,240.64,17.47,38,34.78,M02_SM_A2_C04,macaca mulatta,NA,PFC,S,NA
6945823,0.4,52.98,-66.48,130,240.82,10.58,151,130.72,M02_SM_A4_C07,macaca mulatta,NA,PFC,NA,NA
4285879,0.85,74.25,-69.86,170,377.22,18.23,51,42.83,M02_SM_A4_C08,macaca mulatta,NA,PFC,NA,NA
6365774,0.3,49.01,-72.06,170,272.64,11.92,3,166.67,M02_SM_A5_C10,macaca mulatta,NA,PFC,NA,NA
3236796,0.8,70.31,-61.19,170,367.94,23.25,32,32.55,M02_SM_A5_C12,macaca mulatta,NA,PFC,NA,NA
8431110,0.75,80.57,-74.11,210,218.76,13.22,3,25.28,M02_SM_A6_C14,macaca mulatta,NA,PFC,NA,NA
8606409,0.95,66.04,-61.58,150,816.99,13.75,39,40.24,M02_SM_A6_C15,macaca mulatta,NA,PFC,A,NA
2614677,0.35,69.98,-65.07,130,275.08,13.77,195,178.57,M02_SM_A6_C16,macaca mulatta,NA,PFC,A,NA
5884058,0.55,59.24,-69.52,50,266.68,27.13,66,56.18,M03_JS_A1_C01,macaca fascicularis,NA,PFC,A,3
1944276,0.65,77.24,-54.89,110,352.82,15.4,117,82.64,M03_JS_A1_C02,macaca fascicularis,NA,PFC,NA,NA
7256120,0.4,43.84,-61.31,110,387.96,15.02,165,143.88,M03_JS_A1_C03,macaca fascicularis,NA,PFC,NA,NA
6537529,0.6,49.37,-66.16,50,293.42,24.73,107,87.72,M03_JS_A1_C04,macaca fascicularis,NA,PFC,A,2
5995315,0.75,74.13,-68.37,50,254.09,14.2,4,79.21,M03_JS_A1_C05,macaca fascicularis,NA,PFC,NA,NA
3621020,0.55,75.46,-61.3,50,428.33,13.48,116,94.34,M03_JS_A1_C06,macaca fascicularis,NA,PFC,NA,NA
1730110,0.65,61.59,-49.87,50,366.4572997,12.25,107,74.63,M03_JS_A1_C07,macaca fascicularis,NA,PFC,NA,NA
4769321,1.1,63.87,-58.64,170,478.05,20.9,8,9.15,M03_JS_A1_C08,macaca fascicularis,NA,PFC,NA,NA
4255641,0.35,52.36,-64.73,170,258.03,11.22,114,112.99,M03_JS_A1_C10,macaca fascicularis,NA,PFC,NA,NA
6535615,0.7,82.36,-70.04,150,105.56,20.45,1,0,M03_JS_A1_C14,macaca fascicularis,NA,PFC,S,3
7382003,0.9,51.7,-51.65,50,349.71,6.85,94,97.56,M03_JS_A1_C15,macaca fascicularis,NA,PFC,A,3
7217222,1.6,56.97,-58.62,110,267.07,16.55,1,0,M03_JS_A1_C17,macaca fascicularis,NA,PFC,S,NA
6234539,0.75,77.34,-71.35,90,304.19,22.37,39,34.31,M03_JS_A1_C18,macaca fascicularis,NA,PFC,S,3
4109613,0.75,79.88,-68.47,50,400.94,21.78,56,61.16,M03_JS_A1_C19,macaca fascicularis,NA,PFC,A,3
3996040,0.7,69.4,-67.66,50,376.95,25.12,48,41.49,M03_JS_A1_C20,macaca fascicularis,NA,PFC,NA,NA
6780595,0.65,55.05,-54.61,50,404.27,19.05,106,98.52,M03_MW_A1_C02,macaca fascicularis,NA,PFC,A,4
4849747,1.5,83.74,-65.69,70,224.8,23.23,18,15.17,M03_MW_A1_C03,macaca fascicularis,NA,PFC,S,3
4270012,1.45,72.48,-62.47,70,225.28,16.52,24,20.96,M03_MW_A1_C06,macaca fascicularis,NA,PFC,S,4
7542404,0.85,85.36,-62.93,90,348.36,16.87,22,20.08,M03_MW_A1_C08,macaca fascicularis,NA,PFC,A,2
6895102,0.9,89.53,-66.67,110,448.26,22.17,7,21.39,M03_MW_A1_C09,macaca fascicularis,NA,PFC,S,3
1821560,1.1,86.79,-69.79,170,107.14,20.22,1,0,M03_MW_A1_C10,macaca fascicularis,NA,PFC,S,3
4849720,1.2,100.41,-72.55,90,201.81,15.63,17,14.04,M03_MW_A1_C11,macaca fascicularis,NA,PFC,S,3
4916610,1.75,83.32,-58.04,50,233.21,43.98,16,14.08,M03_MW_A1_C15,macaca fascicularis,NA,PFC,NA,NA
5010892,1.4,91.14,-65.15,110,217.26,19.53,12,10.55,M03_MW_A1_C16,macaca fascicularis,NA,PFC,NA,NA
6867830,0.65,72.8,-72.64,110,132.4,15.65,1,19.56,M03_SM_A1_C02,macaca fascicularis,NA,PFC,A,3
1218334,0.45,55.44,-57.11,170,290.69,15.58,111,107.53,M03_SM_A1_C04,macaca fascicularis,NA,PFC,A,3
9093066,0.7,80.98,-75.3,150,141.79,13.88,1,0,M03_SM_A1_C05,macaca fascicularis,NA,PFC,S,3
7159732,0.55,82.5,-75.23,190,149.51,12.07,1,0,M03_SM_A1_C07,macaca fascicularis,NA,PFC,S,3
3791505,0.7,96.78,-72.92,170,143.32,11.32,1,0,M03_SM_A1_C09,macaca fascicularis,NA,PFC,NA,NA
1875303,1.15,64.45,-57.54,110,221.04,18.08,1,38.61,M03_SM_A1_C12,macaca fascicularis,NA,PFC,A,4
8930506,0.4,48.33,-60.89,130,289.94,19.27,2,103.09,M03_SM_A1_C13,macaca fascicularis,NA,PFC,S,2
2333742,0.7,87.48,-77.36,130,116.47,15.8,1,0,M03_SM_A1_C14,macaca fascicularis,NA,PFC,S,NA
8046166,0.7,81.06,-63.53,110,307.9,15.57,1,0,M03_SM_A1_C15,macaca fascicularis,NA,PFC,S,NA
9355943,0.65,72.96,-66.49,110,228.18,20.2,1,84.03,M03_SM_A1_C16,macaca fascicularis,NA,PFC,S,NA
5819158,0.85,71.51,-65.18,30,409.95,21.32,29,26.6,M04_JS_A1_C02,macaca fascicularis,NA,PFC,NA,NA
8870939,0.45,65.98,-56.83,170,354.14,20.95,145,141.84,M04_JS_A1_C03,macaca fascicularis,NA,PFC,NA,NA
3574150,0.7,61.75,-62.55,40,971.05,235.4,28,26.35,M04_JS_A1_C05,macaca fascicularis,NA,PFC,NA,NA
3665191,0.85,67.29,-68.12,125,595.1279868,13.1,10,75.19,M04_JS_A1_C06,macaca fascicularis,NA,PFC,S,5_6
2423461,0.75,75.04,-56.9,20,449.03,8.75,69,55.56,M04_JS_A1_C08,macaca fascicularis,NA,PFC,NA,NA
2627090,0.9,68.28,-67.63,80,386.66,20.15,1,0,M04_JS_A1_C09,macaca fascicularis,NA,PFC,S,3
2024419,1.55,85.3,-81.14,90,297.02,24.85,25,22.01,M04_JS_A1_C12,macaca fascicularis,NA,PFC,S,5_6
6237597,1,81.37,-68.37,70,196.18,22.25,25,20.47,M04_JS_A1_C13,macaca fascicularis,NA,PFC,S,5_6
2649786,0.95,86.37,-67.07,20,254.75,25.82,27,23.58,M04_JS_A1_C14,macaca fascicularis,NA,PFC,A,5_6
9355033,1.2,71.21,-69.31,30,492.2,19.73,32,26.92,M04_JS_A1_C15,macaca fascicularis,NA,PFC,NA,NA
4691779,1.15,65.73,-69.52,250,115.85,8.95,0,0,M04_JS_A1_C17,macaca fascicularis,NA,PFC,S,3
9349566,0.9,82.64,-81.03,290,92.95,6.93,19,16.6,M04_MW_A1_C02,macaca fascicularis,NA,PFC,NA,NA
9809147,0.4,74.34,-59,170,210.2,11.7,1,0,M04_MW_A1_C06,macaca fascicularis,NA,PFC,A,3
4029742,1.15,76.84,-72.34,190,147.74,10.38,1,0,M04_MW_A1_C07,macaca fascicularis,NA,PFC,S,3
2365626,0.95,82.75,-65.05,90,263.15,17.17,22,20.16,M04_MW_A1_C08,macaca fascicularis,NA,PFC,NA,NA
8547048,1.35,86.9,-53.42,50,263.44,32.28,15,12.34,M04_MW_A1_C09,macaca fascicularis,NA,PFC,NA,NA
7871810,0.85,95.49,-87.83,350,88.84,7.38,1,0,M04_MW_A1_C10,macaca fascicularis,NA,PFC,NA,NA
2532120,1.45,52.76,-57.37,130,465.33,16.5,1,0,M04_SM_A1_C05,macaca fascicularis,NA,PFC,NA,NA
5239920,0.85,71.69,-76.14,110,259.17,11.33,2,55.71,M04_SM_A1_C07,macaca fascicularis,NA,PFC,NA,NA
3719986,0.9,58.18,-52.66,70,230.24,10.83,86,71.17,M04_SM_A1_C08,macaca fascicularis,NA,PFC,NA,NA
1010437,0.8,57.54,-61.44,110,397.4,20.75,1,0,M04_SM_A1_C09,macaca fascicularis,NA,PFC,S,3
3412592,0.95,64.49,-65.56,50,418.15,8.45,117,99.5,M04_SM_A1_C12,macaca fascicularis,NA,PFC,A,3
7017110,1,82.44,-74.98,170,109.82,12.88,1,0,M04_SM_A1_C13,macaca fascicularis,NA,PFC,NA,NA
5848360,1.1,67.72,-64.42,40,2059.47297,25.2,720,400,M05_JS_A1_C01,macaca fascicularis,NA,PFC,A,4
4065486,0.95,74.01,-75.33,70,332.22,14.68,39,32.41,M05_JS_A1_C03,macaca fascicularis,NA,PFC,NA,NA
2456147,1.05,79.57,-71.48,230,328.37,14.15,42,55.71,M05_JS_A1_C05,macaca fascicularis,NA,PFC,NA,NA
5320765,0.5,61.36,-66.74,90,310.95,19.68,89,103.09,M05_JS_A1_C06,macaca fascicularis,NA,PFC,NA,NA
2513540,1.45,57.53,-69.34,130,533.36,42.7,1,0,M05_JS_A1_C07,macaca fascicularis,NA,PFC,S,2
8348086,0.9,71.36,-65.76,70,506.07,18.75,2,74.63,M05_JS_A1_C09,macaca fascicularis,NA,PFC,A,5_6
9530789,0.95,83.92,-57.95,220,369.68,14.05,2,71.17,M05_JS_A1_C10,macaca fascicularis,NA,PFC,A,4
1644318,0.95,71.53,-63.92,280,278.11,16.63,36,58.82,M05_JS_A1_C11,macaca fascicularis,NA,PFC,A,3
9098687,1.1,84.66,-64.56,150,877.8255453,26.45,28,26.6,M05_JS_A1_C13,macaca fascicularis,NA,PFC,NA,NA
1485837,1.6,54.71,-71.58,110,182,26.07,10,9.81,M05_MJ_A1_C04,macaca fascicularis,NA,PFC,S,5_6
8986433,1.45,59.91,-51.36,170,282.19,47.15,16,15.85,M06_MW_A1_C01,macaca fascicularis,NA,PFC/LIP,S,4
2868180,0.7,69.24,-64.51,50,350.41,15.15,11,9.48,M06_MW_A1_C04,macaca fascicularis,NA,PFC/LIP,A,2
6585335,0.4,51.64,-51.45,170,309.59,15.95,131,130.72,M07_MW_A1_C01,macaca fascicularis,NA,PFC,A,5_6
6806172,0.5,60.32,-62.68,110,279.52,17.48,75,68.61,M08_JS_A1_C01,macaca fascicularis,NA,PFC,NA,3
5636114,0.6,76.96,-65.97,30,256.14,11.52,92,57.97,M08_JS_A1_C02,macaca fascicularis,NA,PFC,NA,NA
8379183,0.55,76.93,-60.79,90,390.65,14.23,85,71.17,M08_JS_A1_C03,macaca fascicularis,NA,PFC,NA,3
9447731,0.75,60.52,-51.57,70,515.37,23.95,11,78.43,M08_JS_A1_C04,macaca fascicularis,NA,PFC,S,5_6
6511525,0.6,42.76,-51.26,130,352.76,15.1,3,121.21,M08_JS_A1_C05,macaca fascicularis,NA,PFC,NA,NA
6564213,0.85,63.09,-66.56,70,294.96,24.6,35,33.28,M08_JS_A1_C06,macaca fascicularis,NA,IC,NA,NA
1651279,0.7,54.84,-66.31,110,443.39,21.7,50,115.61,M08_JS_A1_C07,macaca fascicularis,NA,PFC,A,5_6
7017234,0.7,76.93,-77.46,290,112.48,9.23,4,43.01,M08_JS_A1_C08,macaca fascicularis,NA,PFC,S,4
6085159,0.8,62.34,-56.71,50,310.2,32.37,65,53.19,M08_JS_A1_C09,macaca fascicularis,NA,PFC,A,5_6
9788035,0.35,44.25,-67.28,280,215.93,13.53,60,157.48,M08_JS_A1_C10,macaca fascicularis,NA,PFC,NA,NA
9813524,1.1,66.13,-64.29,30,223.69,9.55,8,70.3,M08_JS_A1_C12,macaca fascicularis,NA,PFC,NA,5_6
3137898,0.6,60.27,-73.03,90,355.28,20.28,107,92.17,M08_JS_A1_C14,macaca fascicularis,NA,PFC,NA,NA
2212063,1,78.16,-68.49,130,133.79,27.38,2,13.74,M08_MW_A1_C01,macaca fascicularis,NA,PFC,S,4
4430784,1.35,58.11,-67.24,70,185.02,21.55,23,20.19,M08_MW_A1_C02,macaca fascicularis,NA,PFC,S,3
9498134,0.85,81.48,-72.92,50,292.29,14.85,55,47.39,M08_MW_A1_C03,macaca fascicularis,NA,PFC,S,5_6
3767213,0.6,82.95,-69.49,170,114.82,13.55,1,0,M08_MW_A1_C05,macaca fascicularis,NA,PFC,S,5_6
3203383,1.45,69.58,-58.63,50,247.21,27.1,11,10.36,M08_MW_A1_C06,macaca fascicularis,NA,PFC,NA,NA
3227452,0.85,69.4,-76.41,150,156.81,8.67,10,9.73,M08_MW_A1_C07,macaca fascicularis,NA,IC,S,3
2947362,0.55,59.24,-63.64,130,288.45,14.08,125,109.89,M08_SM_A1_C03,macaca fascicularis,NA,PFC,A,4
1584520,1.1,65.31,-55.99,110,204.41,14.7,3,23.87,M08_SM_A1_C04,macaca fascicularis,NA,PFC,S,5_6
2883559,0.95,70.77,-68.65,150,125.69,15.32,1,0,M08_SM_A1_C07,macaca fascicularis,NA,IC,NA,NA
5675998,0.8,78.33,-71.05,90,120.33,14.5,22,20.18,M08_SM_A1_C09,macaca fascicularis,NA,PFC,S,3
9902142,1.1,65.28,-71.25,200,257.16,10.2,43,43.38,M10_JS_A1_C02,macaca fascicularis,NA,PFC,NA,NA
6703581,0.65,74.97,-64.56,40,389.92,16.85,108,85.84,M10_JS_A1_C03,macaca fascicularis,NA,PFC,A,5_6
9146485,0.95,76.54,-84.79,200,581.33,25.25,43,42.19,M10_JS_A1_C04,macaca fascicularis,NA,PFC,A,3
6683254,1.1,71.42,-75.39,80,178.82,9.53,8,60.24,M10_JS_A1_C05,macaca fascicularis,NA,PFC,A,3
2649538,1.15,67.7,-76.51,190,160.6,17.45,2,17.09,M10_JS_A1_C07,macaca fascicularis,NA,PFC,NA,NA
5547184,1,56.22,-76.24,120,168.57,18.73,9,32.57,M10_JS_A1_C08,macaca fascicularis,NA,PFC,A,NA
8286290,0.4,58.35,-63,120,174.79,13.43,157,122.7,M10_JS_A1_C09,macaca fascicularis,NA,PFC,NA,NA
8325627,1.2,84.04,-72.48,90,225.97,16.5,3,26.86,M10_JS_A1_C11,macaca fascicularis,NA,PFC,NA,NA
9971064,0.35,42.22,-66.54,110,231.7,10.7,96,82.64,M10_JS_A1_C13,macaca fascicularis,NA,PFC,A,4
8247849,0.85,69.13,-75.4,110,180.46,13.35,7,15.96,M10_JS_A1_C14,macaca fascicularis,NA,PFC,S,NA
7600953,0.7,62.92,-67.85,50,201.77,6.57,66,56.18,M10_JS_A1_C15,macaca fascicularis,NA,PFC,A,NA
5579920,0.95,77.83,-78.55,140,218.41,21.4,2,21.34,M10_JS_A1_C21,macaca fascicularis,NA,PFC,NA,NA
2516326,0.4,61.03,-73.21,80,317.66,21.5,128,106.38,M10_JS_A1_C22,macaca fascicularis,NA,PFC,NA,NA
3991272,1.1,72.1,-65.39,60,266.41,23.22,22,20.49,M10_JS_A1_C23,macaca fascicularis,NA,PFC,NA,NA
3366214,1.2,73.4,-69.11,80,194.23,24.75,7,6.99,M10_JS_A1_C24,macaca fascicularis,NA,PFC,NA,NA
4483980,0.55,52.06,-67.34,60,248.92,29.23,92,74.35,M10_JS_A1_C26,macaca fascicularis,NA,PFC,NA,NA
6819623,1.1,70.53,-54.06,160,357.06,20.2,10,33.59,M10_JS_A1_C27,macaca fascicularis,NA,PFC,NA,NA
6569110,1.15,59.78,-71.25,90,287.87,17.73,2,39.53,M10_JS_A1_C30,macaca fascicularis,NA,PFC,S,4
1678047,1.35,82.02,-66.67,110,215.45,24.45,9,21.1,M10_MJ_A1_C03,macaca fascicularis,NA,PFC,S,5_6
1987789,1,79.62,-73.2,190,430.65,22.27,62,58.48,M10_MJ_A1_C06,macaca fascicularis,NA,PFC,NA,NA
5200757,2.8,78.99,-73.94,90,145.64,13.88,13,12.06,M10_MJ_A1_C07,macaca fascicularis,NA,PFC,S,2
8818235,3,72.65,-51.19,110,134.77,11.7,1,0,M10_MJ_A1_C08,macaca fascicularis,NA,PFC,S,4
8137730,0.9,61.47,-75.27,160,747.1662227,27.1,43,36.17,M10_SA_A1_C01,macaca fascicularis,NA,PFC,S,3
2933439,0.35,55.8,-73.28,210,146.06,9.98,209,178.57,M10_SA_A1_C02,macaca fascicularis,NA,PFC,A,5_6
5361613,0.9,68.08,-74.81,155,228.39,12.85,33,65.79,M10_SA_A1_C03,macaca fascicularis,NA,PFC,NA,NA
5414021,1.3,87.08,-67.39,275,112.1,14.12,2,34.1,M10_SA_A1_C05,macaca fascicularis,NA,PFC,S,5_6
9975388,0.4,63.22,-74.67,125,200.6,15.8,132,112.99,M10_SA_A1_C07,macaca fascicularis,NA,PFC,A,5_6
1623804,0.4,44.92,-73.99,80,266.23,13.95,181,151.52,M10_SA_A1_C08,macaca fascicularis,NA,PFC,A,5_6
2169241,1.15,68.49,-63.71,205,367.55,15.4,2,104.17,M10_SA_A1_C09,macaca fascicularis,NA,PFC,S,3
9037641,1.05,90.5,-69.68,240,188.1491502,16.45,2,37.81,M10_SA_A1_C14,macaca fascicularis,NA,PFC,NA,NA
9372550,1.1,63.54,-62.02,350,78.27,18.03,1,0,M10_SA_A1_C15,macaca fascicularis,NA,PFC,NA,NA
3874151,1.25,92.16,-65.9,190,320.71,15.68,1,0,M10_SA_A1_C16,macaca fascicularis,NA,PFC,NA,NA
3351044,0.55,55.77,-66.92,170,233.19,9.93,176,169.49,M12_JS_A1_C01,macaca mulatta,NA,LIP,A,5_6
6536289,1.3,76.43,-81.01,130,137.53,21.35,22,18.45,M12_JS_A1_C02,macaca mulatta,NA,LIP,S,3
9762751,1.05,77.43,-60.23,290,75.65,14.15,2,99.75,M12_JS_A1_C04,macaca mulatta,NA,LIP,NA,NA
7211525,0.95,76.52,-76.45,250,135.36,13.85,1,0,M12_JS_A1_C05,macaca mulatta,NA,LIP,S,3
7399711,0.85,79.45,-82.18,510,106.58,12.25,1,0,M12_JS_A1_C08,macaca mulatta,NA,LIP,S,3
5343306,0.8,70.09,-73.06,300,263.67,12.65,2,112.99,M12_JS_A1_C10,macaca mulatta,NA,LIP,S,5_6
5857796,0.6,55.48,-68.36,140,167.76,18.55,159,149.25,M12_JS_A1_C12,macaca mulatta,NA,LIP,A,5_6
1156363,0.8,75.71,-63.93,80,861.4239587,10.8,6,125,M12_SA_A1_C01,macaca mulatta,NA,LIP,NA,NA
2951250,1.15,79.57,-68.81,240,110.84,8.1,0,0,M12_SA_A1_C02,macaca mulatta,NA,LIP,S,3
2549972,0.8,46.3,-73.64,280,146.79,4.45,4,5.27,M12_SA_A1_C04,macaca mulatta,NA,LIP,S,3
3714844,0.75,71.14,-77.09,370,230.65,14.05,0,0,M12_SA_A1_C07,macaca mulatta,NA,LIP,NA,NA
1512698,1.3,76.49,-72.51,240,88.97,6.83,0,0,M12_SA_A1_C08,macaca mulatta,NA,LIP,S,3
7889217,0.7,75.25,-79.51,330,95.92,10.85,8,36.97,M12_SA_A1_C11,macaca mulatta,NA,LIP,S,3
9605789,1.2,52.98,-61.22,300,327.88,15,0,0,M12_SA_A1_C12,macaca mulatta,NA,LIP,NA,3
2347702,0.55,73.9,-77.19,440,448.3035233,10.05,2,194.17,M12_SA_A1_C13,macaca mulatta,NA,LIP,NA,NA
8849534,0.8,64.45,-73.15,330,114.96,9.95,0,0,M12_SA_A1_C14,macaca mulatta,NA,LIP,NA,NA
8975436,0.8,73.85,-79.38,150,287.36,10.77,0,0,M19_JS_A1_C03,macaca fascicularis,NA,V1,,
7768236,0.75,67.75,-73.21,70,258.82,17.68,5,55.4,M19_JS_A1_C04,macaca fascicularis,NA,V1,,
8205287,1.15,60.58,-76.3,90,349.69,15.03,9,65.79,M19_JS_A1_C05,macaca fascicularis,NA,V1,,
4459885,0.8,71.14,-79.88,150,264.23,8.65,0,0,M19_JS_A1_C06,macaca fascicularis,NA,V1,,
7413319,0.9,75.96,-72.08,110,368.58,13.43,4,76.92,M19_JS_A1_C07,macaca fascicularis,NA,V1,,
4122456,0.85,68.27,-75.14,240,162.51,11.9,4,110.5,M19_JS_A1_C08,macaca fascicularis,NA,V1,,
3345938,0.75,67.96,-81.22,70,359.58,12.2,4,86.39,M19_JS_A1_C09,macaca fascicularis,NA,V1,,
8923103,0.45,55.79,-67.07,70,375.21,17.22,128,99.5,M19_JS_A1_C13,macaca fascicularis,NA,V1,,
4838316,0.65,76.08,-74.29,110,395.79,12.27,4,127.8,M19_JS_A1_C14,macaca fascicularis,NA,V1,,
6110172,0.5,42.91,-61.24,160,244.71,19.02,333,1904.76,M19_JS_A1_C15,macaca fascicularis,NA,V1,,
8749915,1.45,55.82,-65.67,50,160.85,8.4,19,24.08,M19_MM_A1_C01,macaca fascicularis,NA,V1,,
5602093,0.95,70.56,-52.15,110,144.45,13.07,0,0,M19_MM_A1_C02,macaca fascicularis,NA,V1,,
3028495,0.85,70.5,-76,90,240.75,13.23,10,30.4,M19_MM_A1_C05,macaca fascicularis,NA,V1,,
7138747,0.6,58.59,-64.38,90,287.95,15.35,85,71.3,M19_MM_A1_C06,macaca fascicularis,NA,V1,,
9433398,0.3,42.76,-78.19,210,164.23,13.78,86,75.47,M19_MM_A1_C07,macaca fascicularis,NA,V1,,
6661088,1.2,72.05,-76.93,280,186.35,12.27,0,0,M19_MM_A1_C09,macaca fascicularis,NA,V1,,
7839811,0.85,75.44,-78.67,90,332.23,14.75,2,111.11,M19_MM_A1_C11,macaca fascicularis,NA,V1,,
4769609,0.9,68.63,-70.2,60,256.37,14.62,7,14.64,M19_SA_A1_C01,macaca fascicularis,NA,V1,,
7406995,0.9,63.35,-75.37,40,357.09,16.65,2,34.72,M19_SA_A1_C02,macaca fascicularis,NA,V1,,
7491511,1.05,71.56,-74.19,70,386.26,15.77,11,38.54,M19_SA_A1_C03,macaca fascicularis,NA,V1,,
2688707,0.95,60.76,-80.31,70,351.33,17.38,3,15.38,M19_SA_A1_C06,macaca fascicularis,NA,V1,,
9632904,0.95,77.03,-73.64,130,353.37,13.77,1,0,M19_SA_A1_C08,macaca fascicularis,NA,V1,,
6406733,0.45,36.65,-76.75,170,209.82,18.03,12,21.72,M19_SA_A1_C10,macaca fascicularis,NA,V1,,
